domain,UDT,User_Defined_Types,,,,,,
typeref,One_To_Maximum_Integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Enum_Parameter = 'Two' then%0A%0A   if Subset_Param = this.The_Test_Number then%0A      this.Why = 'OK'%0A      generate AAO4:Passed('OK') to this%0A   else%0A      this.Why = 'Number'%0A      generate AAO3:Failed('Number') to this%0A   endif%0A%0Aelse%0A   this.Why = 'Enumeral'%0A   generate AAO3:Failed('Enumeral') to this%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Object,It_Failed,,4,,,
parameter,Reason,in,,,,,,
typeref,Active_Object_Status_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,Failed_Because = 0%0A%0Aif Reason = 'Enumeral' then%0A   Failed_Because = 1%0Aelse%0A%0A   if Reason = 'Number' then%0A      Failed_Because = 2%0A   else%0A      Failed_Because = 9%0A   endif%0A%0Aendif%0A%0Athis_test = this.The_Test_Number%0A%0A[] = RPT3:Test_Failed["Active UDT Object"%2C this_test%2C  Failed_Because]%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Object,It_Passed,,5,,,
parameter,Reason,in,,,,,,
typeref,Active_Object_Status_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,this_test = this.The_Test_Number%0A%0Aif this.Why = Reason then %0A%0A   if this.Why = 'OK' then%0A      [] = RPT2:Test_Passed["Active UDT Object"%2C this_test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Active UDT Object"%2C this_test%2C  -99]%0A   endif%0A%0Aelse%0A      [] = RPT3:Test_Failed["Active UDT Object"%2C this_test%2C  -999]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Go,,1,,,,,
parameter,Enum_Parameter,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Go_Again,,2,,,,,
parameter,Enum_Parameter,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,Subset_Param,in,,,,,,
typeref,One_To_Maximum_Integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Failed,,3,,,,,
parameter,Reason,in,,,,,,
typeref,Active_Object_Status_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Passed,,4,,,,,
parameter,Reason,in,,,,,,
typeref,Active_Object_Status_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Go_Again,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Failed,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Passed,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Go,Do_It,,,
transition,,,,,,,,
transition,Idle,,,Go_Again,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Failed,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Passed,Cannot_Happen,,,
transition,,,,,,,,
transition,Do_It,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Do_It,,,Go_Again,Do_It_Again,,,
transition,,,,,,,,
transition,Do_It,,,Failed,It_Failed,,,
transition,,,,,,,,
transition,Do_It,,,Passed,Cannot_Happen,,,
transition,,,,,,,,
transition,Do_It_Again,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,Do_It_Again,,,Go_Again,Cannot_Happen,,,
transition,,,,,,,,
transition,Do_It_Again,,,Failed,It_Failed,,,
transition,,,,,,,,
transition,Do_It_Again,,,Passed,It_Passed,,,
transition,,,,,,,,
transition,It_Failed,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Failed,,,Go_Again,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Failed,,,Failed,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Failed,,,Passed,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Passed,,,Go,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Passed,,,Go_Again,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Passed,,,Failed,Cannot_Happen,,,
transition,,,,,,,,
transition,It_Passed,,,Passed,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Final_Test_Data,FTD,7,,,,,
attribute,Final_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Into_Bridge,OIB,3,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,A_Number,,,Unique_Identifier,,,,
typeref,Subset_1_Of_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Some_Enumeration,,,A_Number,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_Into_Bridge,Idle,,1,,,
state,,,,,,,,
state,,Object_Into_Bridge,Testing,,2,,,
parameter,Where_To_Start,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#--------------------------------------------------------------------------%0A# pass the 'this' IH to a bridge for dereferencing.%0A#--------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Where_To_Start%2C "1103-0000-01-0311"%2C "UDT"%2C "Terminator typing"%2C "Pass in this IH%2C decode types"]%0A%0A[the_result%2C result_value] = BTF1:I_H_Type_Across[this]%0A%0Aif the_result = TRUE then%0A%0A   if this.Some_Enumeration = 'Four' then%0A      [] = RPT2:Test_Passed["Decode this IH"%2C Where_To_Start%2C result_value]%0A   else%0A      [] = RPT3:Test_Failed["Decode this IH"%2C Where_To_Start%2C result_value]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Decode this IH"%2C Where_To_Start%2C result_value]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Start_To_Test,,1,,,,,
parameter,Where_To_Start,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Start_To_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Start_To_Test,Testing,,,
transition,,,,,,,,
transition,Testing,,,Start_To_Test,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Pass the instance handle of this object into a bridge%0A,,,,,,,
object,,,,,,,,
object,Object_With_Enumerators,ENUM,9,,,,,
attribute,First_Enum,,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Second_Enum,preferred,,First_Enum,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Third_Enum,preferred,,Second_Enum,,,,
typeref,Temp_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,theID,,,Third_Enum,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_With_Integers,INT,2,,,,,
attribute,First_Integer,,,,,,,
typeref,Subset_1_Of_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Second_Integer,,,First_Integer,,,,
typeref,Subset_Minus_1_Of_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Third_Integer,,,Second_Integer,,,,
typeref,Subset_Zero_Of_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Fourth_Integer,,,Third_Integer,,,,
typeref,One_To_Maximum_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Fifth_Integer,,,Fourth_Integer,,,,
typeref,Minimum_To_Minus_One_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Sixth_Integer,,,Fifth_Integer,,,,
typeref,Minimum_To_Maximum_Integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Unique_Identifier,preferred,,Sixth_Integer,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_With_Reals,RL,6,,,,,
attribute,Unique_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,First_Real,,,Unique_Identifier,,,,
typeref,Subset_1_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Second_Real,,,First_Real,,,,
typeref,Subset_Minus_1_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Third_Real,,,Second_Real,,,,
typeref,Subset_Zero_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Fourth_Real,,,Third_Real,,,,
typeref,One_To_Maximum_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Fifth_Real,,,Fourth_Real,,,,
typeref,Minimum_To_Minus_One_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Sixth_Real,,,Fifth_Real,,,,
typeref,Mminimum_To_Maximum_Of_Real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,UDT,Object_With_Reals,public,Check_The_Reals,,,1,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,The_Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
