domain,Function_Calls,Function_Calls,,,,,,
codeblock,#------------------------------------------------------------------------#%0A# Function calls from ObjectB%0A#------------------------------------------------------------------------#%0A%0A   has_failed=FALSE%0A%0A#------------------------------------------------------------------------#%0A# Test 6 - Call to a function that is accessible for the whole domain%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 1 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0803"%2C "Function Calls"%2C "objB"%2C "domain based function calls"]%0A      [] = RPT8:Specify_Requid[Test_Case_ID%2C "1241-0000-01-0801"]%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 1%0A%0A      # Call the function.%0A      [IntegerA] = Function_Calls1::Domain_FunctionA[tempA]%0A%0A      # Check that the value returned from the function is correct.%0A      if (IntegerA != 1) then%0A         [] = RPT3:Test_Failed["objB"%2C Test_Case_ID%2C  -1]%0A         has_failed = TRUE%0A         generate objB1:Fault() to this%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objB"%2C Test_Case_ID%2C  temp]%0A         generate objB2:Finished(Test_Case_ID) to this%0A      endif%0A%0A   endif%0A%0A# End Test 6%0A%0A#------------------------------------------------------------------------#%0A# Test 7 - Call to a function that calls another function.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 2 then%0A  %0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0807"%2C "Function Calls"%2C "objB"%2C "Call to function that calls another function"]%0A      [] = RPT8:Specify_Requid[Test_Case_ID%2C "1241-0000-01-0801"]%0A      [] = RPT8:Specify_Requid[Test_Case_ID%2C "1241-0000-01-0802"]%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 1%0A%0A      # Call the function.%0A      [IntegerA] = objB1:FunctionE[tempA]%0A%0A      # Check that the value returned from the function is correct.%0A      if (IntegerA != 2) then%0A         [] = RPT3:Test_Failed["objB"%2C Test_Case_ID%2C  -2]                              %0A         has_failed = TRUE%0A         generate objB1:Fault() to this%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objB"%2C Test_Case_ID%2C temp]%0A         generate objB2:Finished(Test_Case_ID) to this%0A      endif%0A%0A   endif%0A%0A# End Test 7%0A%0A#------------------------------------------------------------------------#%0A# Test 8 - Call a function but not parameters are passed to the function.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 3 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objB"%2C"No input parameters"]%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 1%0A%0A      # Call the function.%0A      [IntegerA] = objB2:FunctionF[]%0A%0A      # Check that the value returned from the function is correct.%0A      if (IntegerA != 3) then%0A         [] = RPT3:Test_Failed["objB"%2C Test_Case_ID%2C -3]%0A         has_failed = TRUE%0A         generate objB1:Fault() to this%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objB"%2C Test_Case_ID%2C temp]%0A         generate objB2:Finished(Test_Case_ID) to this%0A      endif%0A%0A   endif%0A%0A# End Test 8%0A%0A#------------------------------------------------------------------------#%0A# Test 9 - Call a function but not parameters are returned from the %0A#          function.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 4 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objB" %2C "No output parameters"]%0A%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      an_instance_B = find-one Object_B where ReferenceB = Invocation%0A%0A      # Call the function.%0A      [] = objB3:FunctionG[an_instance_B%2C Test_Case_ID]%0A%0A      # Check that the function performed its task correctly%0A      if (this.ResultA != 10) then%0A         [] = RPT3:Test_Failed["objB"%2C Test_Case_ID%2C -4]%0A         has_failed = TRUE%0A         generate objB1:Fault() to this%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objB"%2C Test_Case_ID%2C temp]%0A         generate objB2:Finished(Test_Case_ID) to this%0A      endif%0A%0A   endif%0A%0A# End Test 9%0A%0A#------------------------------------------------------------------------#%0A# Test 10 - Call a function but pass no parameters and receive no %0A#           parameters from the function.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 5 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls" %2C "objB"%2C "no input or output parameters"]%0A%0A      has_failed = FALSE%0A%0A      # Call the function.%0A      [] = objB4:FunctionH[]%0A%0A      # Check that the function performed its task correctly%0A      if (this.ResultA != 10) then%0A        [] = RPT3:Test_Failed["objB"%2C Test_Case_ID%2C -5]%0A        has_failed = TRUE%0A        generate objB1:Fault() to this%0A     else%0A        temp = this.ResultA + 10%0A        this.ResultA = temp%0A        [] = RPT2:Test_Passed["objB"%2C Test_Case_ID%2C temp]%0A        generate objB2:Finished(Test_Case_ID) to this%0A     endif%0A%0A     [] = Function_Calls3::Delete_Report_Data[]%0A%0A   endif%0A%0A# End Test 10%0A%0A#------------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
description, This object verifies the following:%0A %0A [1] Function that is accessible by the whole domain%0A [2] Function that calls another function%0A [3] Passing no parameters/Receiving some parameters%0A [4] Passing some parameters/Receiving no parameters%0A [5] Passing no parameters/Receiving no parameters%0A [6] Recursive function calls%0A,,,,,,,
state,,,,,,,,
state,,Object_B,Fail,,3,,,
codeblock,#None,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
state,,Object_B,Initial,creation,8,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0A#an_instance_B = find-one Object_B where ReferenceB = Test_Case_ID%0A#generate objB3:Start(Test_Case_ID) to an_instance_B%0A%0A%0Anew_object_B = create Object_B with ReferenceB = Test_Case_ID & ResultA = 0%0A%0Agenerate objB6:Light_blue_touch_paper(Test_Case_ID) to new_object_B%0A%0A%0A#,,,,,,,
codeblock,,,,,,,,
description, Creation State.%0A,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Start,creation,3,,,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Verify,,4,,,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invocation,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Light_blue_touch_paper,,6,,,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Start,Initial,,,
transition,,,,,,,,
transition,Non_Existent,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Light_blue_touch_paper,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Verify,Verification,,,
transition,,,,,,,,
transition,Idle,,,Light_blue_touch_paper,Cannot_Happen,,,
transition,,,,,,,,
transition,Verification,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verification,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verification,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Verification,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Verification,,,Light_blue_touch_paper,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Light_blue_touch_paper,Cannot_Happen,,,
transition,,,,,,,,
transition,Initial,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Initial,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Initial,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Initial,,,Verify,Cannot_Happen,,,
transition,,,,,,,,
transition,Initial,,,Light_blue_touch_paper,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, This object verifies the complex function calls.%0A,,,,,,,
object,,,,,,,,
object,Object_C,objC,18,,,,,
attribute,idC,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,IntC,,,idC,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,RealC,,,IntC,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Eight,OBJEIGHT,13,,,,,
attribute,Attribute_Eight,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Five,OBJFIVE,10,,,,,
attribute,Attribute_Five,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Four,OBJFOUR,9,,,,,
attribute,Attribute_Four,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Nine,OBJNINE,16,,,,,
attribute,Attribute_Nine,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_One,OBJONE,5,,,,,
attribute,Attribute_One,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,Function_Calls,Object_One,public,Get_From_Bridge,,,1,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Integer_Input,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Real_Input,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Text_Input = "From Bridge" then%0A%0A   if Integer_Input = 100 then%0A%0A      if Real_Input = 99.9 then%0A         [] = RPT2:Test_Passed["Object Sync from bridge"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Object Sync from bridge"%2C Test%2C -10]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Object Sync from bridge"%2C Test%2C -20]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Object Sync from bridge"%2C Test%2C -30]%0Aendif,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Object_Seven,OBJSEVEN,12,,,,,
attribute,Attribute_Seven,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Six,OBJSIX,11,,,,,
attribute,Attribute_Six,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Ten,OBJTEN,17,,,,,
attribute,Attribute_Ten,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Three,OBJTHREE,7,,,,,
attribute,Attribute_Three,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_Two,OBJTWO,6,,,,,
attribute,Attribute_Two,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Report_Data,RD,4,,,,,
attribute,Report_Data_Unique_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reported_Domain_Number,,,Report_Data_Unique_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Data,TD,8,,,,,
attribute,The_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
pragma,version,,,,,,,
pragmaitem,15,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Tests Domain%2C object and instance based functions.%0A,,,,,,,
domain,,,,,,,,
