domain,TAGS,Tagging,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Number%0A%0ASupported = FALSE%0A%0Aif my_test.Environment = 'WACA' then%0A   Supported = TRUE%0Aendif%0A%0ASingle_Tag     = create unique Active_Tagged_Single_Object with Attribute_One = Test & Current_State = 'Idle'%0AFirst_Of_Many  = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0ASecond_Of_Many = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0AThird_Of_Many  = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0A%0Alink First_Of_Many  R2 Single_Tag%0Alink Second_Of_Many R2 Single_Tag%0Alink Third_Of_Many  R2 Single_Tag%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Create three"]%0A%0A   {Set_Of_Many} = Single_Tag -> R2.Active_Tagged_Many_Objects%0A%0A   How_Many = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many - 3%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Create one more"]%0A%0A   # Create one more ih of Many_Tagged_Objects. %0A%0A   #Fourth_Of_Many  = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0A%0A   #if Fourth_Of_Many = UNDEFINED then%0A   #   Failure_Value = 0%0A   #else%0A   #   Failure_Value = 1%0A   #   delete Fourth_Of_Many%0A   #endif%0A%0A   #[] = TAGS5::Report_Now[Test%2C "Create one more"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Unlink one of three%2C and check that the navigation now returns %0A#          two instances.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Unlink one & navigate"]%0A%0A   unlink First_Of_Many R2 Single_Tag%0A%0A   {Set_Of_Many} = Single_Tag -> R2.Active_Tagged_Many_Objects%0A%0A   How_Many_Navigation = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many_Navigation - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink one & navigate"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Unlink one of three%2C and check that the FIND-ALL still returns %0A#          three instances.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Unlink & find-all "]%0A%0A   {Find_Many} = find-all Active_Tagged_Many_Objects%0A%0A   How_Many_Find = countof {Find_Many}%0A%0A   Failure_Value = How_Many_Find - 3%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink & find-all"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5 - Just because First_Of_Many has been unlinked%2C there still should %0A#          be a restriction on the number created. So let's try it.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Create one more"]%0A%0A   #Fourth_Of_Many = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test  & Current_State = 'Idle'%0A%0A   #if Fourth_Of_Many = UNDEFINED then%0A   #   Failure_Value = 0%0A   #else%0A   #   Failure_Value = 1%0A   #   delete Fourth_Of_Many%0A   #endif%0A%0A   #[] = TAGS5::Report_Now[Test%2C "Create one more"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 - Now delete First_Of_Many and FIND-ALL on set.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Delete First instance & find"]%0A%0A   delete First_Of_Many%0A%0A   {Find_Many} = find-all Active_Tagged_Many_Objects%0A%0A   How_Many_Find = countof {Find_Many}%0A%0A   Failure_Value = How_Many_Find - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete First instance & find"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A# Test 7 - Perform Navigation to set %0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Delete First instance & Navigate"]%0A%0A   {Set_Of_Many} = Single_Tag -> R2.Active_Tagged_Many_Objects%0A%0A   How_Many_Navigation = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many_Navigation - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete First instance & navigate"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# Test 8 - ...and then create a replacement.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Replace deleted instance"]%0A%0A   Replacement_First_Of_Many = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0A%0A   if Replacement_First_Of_Many = UNDEFINED then%0A      Failure_Value = 1%0A   else%0A      link Single_Tag R2 Replacement_First_Of_Many%0A%0A      {Find_Many} = find-all Active_Tagged_Many_Objects%0A%0A      How_Many_Find = countof {Find_Many}%0A%0A      {Set_Of_Many} = Single_Tag -> R2.Active_Tagged_Many_Objects%0A%0A      How_Many_Navigation = countof {Set_Of_Many}%0A %0A      # Magic number six arrived at :%0A      # Two sets of three instances expected%2C hence six.%0A      Failure_Value = (How_Many_Find + How_Many_Navigation) - 6%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Replace deleted instance"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 8%0A%0A#--------------------------------------------------------------------------%0A# Test 9 - Tidy up and finish.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Active Relationships"%2C "Unlink and delete all"]%0A%0A   for each_instance in {Set_Of_Many} do%0A%0A      # Make sure that each instance is currently linked to the single instance%0A      # and then unlink it.%0A%0A      # This is a navigate from an instance to the single instance end of the one to many%0A      # relationship.%0A%0A      # There is a formalised relationship between this instance and the single end.%0A      # Get rid of it.%0A      unlink Single_Tag R2 each_instance%0A%0A      delete each_instance%0A%0A   endfor%0A%0A   {Remaining} = Single_Tag -> R2.Active_Tagged_Many_Objects%0A%0A   How_Many_Remaining = countof {Remaining}%0A%0A   if How_Many_Remaining = 0 then%0A      delete Single_Tag%0A   else%0A      [] = RPT5:Test_Text[How_Many_Remaining%2C "Still left linked"]%0A   endif%0A%0A   {Find_Many} = find-all Active_Tagged_Many_Objects%0A   {Find_Single} = find-all Active_Tagged_Single_Object%0A%0A   How_Many_Find   = countof {Find_Many}%0A   How_Single_Find = countof {Find_Single}%0A%0A   # Should be zero.%0A   Failure_Value = How_Many_Find + How_Single_Find%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink and delete all"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 9%0A%0A#--------------------------------------------------------------------------%0A# Test 10 - Prove that the active object can be generated to%0A#--------------------------------------------------------------------------%0A%0A   Active_Single_End = create unique Active_Tagged_Single_Object with Attribute_One = Test & Current_State = 'Idle'%0A   Active_Many_End_1 = create unique Active_Tagged_Many_Objects  with Attribute_Two = Test & Current_State = 'Idle'%0A%0A   link Active_Single_End R2 Active_Many_End_1%0A%0A   generate ATSO1:Run(Test) to Active_Single_End%0A%0A   Test = Test + 1%0A%0A# End Test 10 %0A%0A#--------------------------------------------------------------------------%0A# Test 11 - Prove that the other end can still be generated to%2C too!%0A#--------------------------------------------------------------------------%0A%0A   generate ATMO1:Go(Test) to Active_Many_End_1%0A%0A   Test = Test + 1%0A%0A# End Test 11%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Passive_Many_To_Many_Tests,11,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Number%0AFailure_Value = 0%0A%0ASupported = TRUE%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   Left_One      = create unique Tagged_Many_Left  with Attribute_One   = Test%0A   Right_One     = create unique Tagged_Many_Right with Attribute_Two   = Test%0A   Assoc_One_One = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_One R3 Right_One using Assoc_One_One%0A%0A   # navigate to prove link%0A%0A   {Set_Of_Right} = Left_One -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Create first three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   Left_Two      = create unique Tagged_Many_Left  with Attribute_One   = Test%0A   Right_Two     = create unique Tagged_Many_Right with Attribute_Two   = Test%0A   Assoc_Two_Two = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Two R3 Right_Two using Assoc_Two_Two%0A%0A   # navigate to prove link%0A%0A   {Set_Of_Right} = Left_Two -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Create second three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   Left_Three      = create unique Tagged_Many_Left  with Attribute_One   = Test%0A   Right_Three     = create unique Tagged_Many_Right with Attribute_Two   = Test%0A   Assoc_Three_Three = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Three R3 Right_Three using Assoc_Three_Three%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 1%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Create third three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   Assoc_One_Two = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_One R3 Right_Two using Assoc_One_Two%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_One -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link one to two via three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   Assoc_One_Three = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_One R3 Right_Three using Assoc_One_Three%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_One -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link one to three "]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 %0A#--------------------------------------------------------------------------%0A%0A   Assoc_Two_One = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Two R3 Right_One using Assoc_Two_One%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Two -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link two to one"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A  %0A   Test = Test + 1%0A%0A# End Test 6 %0A%0A#--------------------------------------------------------------------------%0A# Test 7%0A#--------------------------------------------------------------------------%0A%0A   Assoc_Two_Three = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Two R3 Right_Three using Assoc_Two_Three%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Two -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A   %0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link two to three"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# Test 8 %0A#--------------------------------------------------------------------------%0A%0A   Assoc_Three_One = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Three R3 Right_One using Assoc_Three_One%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 2%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link three to one"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A#--------------------------------------------------------------------------%0A# Test 9 %0A#--------------------------------------------------------------------------%0A%0A   Assoc_Three_Two = create Tagged_Single_Assoc with Attribute_Three = Test%0A%0A   link Left_Three R3 Right_Two using Assoc_Three_Two%0A%0A   # navigate to prove link%0A   {Set_Of_Right} = Left_Three -> R3.Tagged_Many_Right%0A%0A   Number_In_Set = countof {Set_Of_Right}%0A%0A   Expected_Number = 3%0A%0A   Failure_Value = Number_In_Set - Expected_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "M to M Passive Relationships"%2C "Link three to two"]%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create all three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Passive_Super_Sub_Tests,12,,,
codeblock,my_test = find-one Test_Data%0A%0Athis_test = my_test.Number%0A%0Asupported = TRUE%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Passive Super Sub types"%2C "One Super Sub relationship"]%0A%0A   # Create one of one super type objects%0A   Super1 = create unique Tagged_Many_Supertype with Supertype_Data = this_test%0A%0A   #create one of two sub type 1 objects%0A   Sub1_1 = create Subtype_1 with Subtype_1_Data = this_test %0A%0A   link Super1 R4 Sub1_1%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub1 = Super1 -> R4.Subtype_1%0A%0A   failure_value = view_of_sub1.Subtype_1_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "One Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Passive Super Sub types"%2C "Other Super Sub relationship"]%0A%0A   # Create second of two sub type 1 objects%0A   Sub1_2 = create Subtype_1 with Subtype_1_Data = this_test%0A%0A   # unlink first sub type from super type%0A   unlink Super1 R4 Sub1_1%0A%0A   # Update super 1 data%0A   Super1.Supertype_Data = this_test%0A%0A   #link second subtype to supertype%0A   link Super1 R4 Sub1_2%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub1 = Super1 -> R4.Subtype_1%0A%0A   failure_value = view_of_sub1.Subtype_1_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "Other Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this_test%2C "1241-0000-01-0128"%2C "Tagged"%2C "Passive Super Sub types"%2C "Migrate Super Sub relationship"]%0A%0A   # Create sub type 2 object%0A   Sub2 = create Subtype_2 with Subtype_2_Data = this_test%0A%0A   # unlink first sub type from super type%0A   unlink Super1 R4 Sub1_2%0A%0A   # Update super 1 data%0A   Super1.Supertype_Data = this_test%0A%0A   #link second subtype to supertype%0A   link Super1 R4 Sub2%0A%0A   # Navigate from the super to the sub%2C and compare the data attribute%0A   view_of_sub2 = Super1 -> R4.Subtype_2%0A%0A   failure_value = view_of_sub2.Subtype_2_Data - Super1.Supertype_Data%0A%0A   [] = TAGS5::Report_Now[this_test%2C "Migrate Super Sub relationship"%2C failure_value%2C supported]%0A%0A   this_test = this_test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = this_test,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Active_Many_To_Many_Tests,13,,,
