domain,CT_Tags,CCA_TCA_Tagging,,,,,,
pragmaitem,"Global_B",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"TCA_C",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R8,,,,,,,
participation,CT_Tags,TCA_D,has,unconditionally,one,CT_Tags,TCA_SubA,
participation,CT_Tags,TCA_SubA,has,unconditionally,one,CT_Tags,TCA_D,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_D",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"TCA_SubA",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R9,,,,,,,
participation,CT_Tags,TCA_E,has,unconditionally,one,CT_Tags,CCA_SubB,
participation,CT_Tags,CCA_SubB,has,unconditionally,one,CT_Tags,TCA_E,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_E",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"CCA_SubB",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R10,,,,,,,
participation,CT_Tags,TCA_F,has,unconditionally,one,CT_Tags,Global_SubC,
participation,CT_Tags,Global_SubC,has,unconditionally,one,CT_Tags,TCA_F,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_F",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Global_SubC",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R11,,,,,,,
participation,CT_Tags,TCA_E,has,unconditionally,one,CT_Tags,TCA_F,
participation,CT_Tags,TCA_F,has,unconditionally,one,CT_Tags,TCA_E,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_E",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"TCA_F",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R12,,,,,,,
participation,CT_Tags,TCA_D,has,unconditionally,one,CT_Tags,TCA_E,
participation,CT_Tags,TCA_E,has,unconditionally,one,CT_Tags,TCA_D,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_D",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"TCA_E",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R13,,,,,,,
participation,CT_Tags,Global_A,has,unconditionally,one,CT_Tags,Global_B,
participation,CT_Tags,Global_B,has,unconditionally,one,CT_Tags,Global_A,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Global_A",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Global_B",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
subsuper,R5,,,,,,,
participation,,Global_Super,,,,,,
participation,,CCA_SubB,,,,,Global_Super,
participation,,TCA_SubA,,,,,Global_Super,
participation,,Global_SubC,,,,,Global_Super,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R6,,,,,,,
participation,,TCA_Super,,,,,,
participation,,CCA_SubE,,,,,TCA_Super,
participation,,TCA_SubD,,,,,TCA_Super,
participation,,Global_SubF,,,,,TCA_Super,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R7,,,,,,,
participation,,CCA_Super,,,,,,
participation,,CCA_SubH,,,,,CCA_Super,
participation,,Global_SubI,,,,,CCA_Super,
participation,,TCA_SubG,,,,,CCA_Super,
participation,,,,,,,,
subsuper,,,,,,,,
object,CCA_A,CCAA,2,,,,,
attribute,idCA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CARef,,,idCA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CAPassed,,,CARef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CALinked,,,CAPassed,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idCB,,,CALinked,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R1,,has,CCA_B,idCB,,,
referential,,,,,,,,
attribute,,,,,,,,
operation,CT_Tags,CCA_A,public,Add_One,,,1,
parameter,Input_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Returning_No,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0A   temp = Input_No%0A   temp = temp + 1%0A%0A   Returning_No = temp,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,CCA_A,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,if this.CARef = 1 then%0A%0A   if !this.CAPassed then%0A      this.CAPassed = TRUE%0A      [] = RPT2:Test_Passed["Gen event to CCA object"%2C Test%2C 0]%0A   else%0A%0A      if this.CALinked then  %0A         [] = RPT2:Test_Passed["Global Super CCA Sub linked"%2C Test%2C 0]%0A      else%0A         [] = RPT2:Test_Passed["Global Super CCA Sub unlinked"%2C Test%2C -10]%0A      endif%0A%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Gen event to CCA object"%2C Test%2C this.CARef]%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_A,Link_Global_Super_To_CCA_Sub,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = find-one Global_Super where idGS = 1%0A%0AinstCSB = find-one CCA_SubB where idCSB = 1%0A%0AinstRes = find-one Results where idRes = 1%0Atemp = instRes.ResRef%0A%0AinstGS.GSRef = temp%0A%0Aif instGS != UNDEFINED and instCSB != UNDEFINED then%0A   link instGS R5 instCSB%0A%0A   newCSB = instGS -> R5.CCA_SubB%0A%0A   if newCSB != UNDEFINED then%0A      this.CALinked = TRUE%0A   endif%0A%0Aendif%0A%0A%0Agenerate CCAA1:Link_SuperSub (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_A,Increment_Ref,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,temp = this.CARef%0Atemp = temp + 1%0Athis.CARef = temp%0A%0Agenerate CCAA2:Fired(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Link_SuperSub,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Fired,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Link_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Link_SuperSub,Link_Global_Super_To_CCA_Sub,,,
transition,,,,,,,,
transition,Idle,,,Fired,Increment_Ref,,,
transition,,,,,,,,
transition,Link_Global_Super_To_CCA_Sub,,,Link_SuperSub,Idle,,,
transition,,,,,,,,
transition,Link_Global_Super_To_CCA_Sub,,,Fired,Ignore,,,
transition,,,,,,,,
transition,Increment_Ref,,,Link_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Increment_Ref,,,Fired,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_B,CCAB,3,,,,,
attribute,idCB,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,CCA_B,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,CCA_B,Link_To_Global,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGSI = find-one Global_SubI where idGSI = 1%0AinstCS  = find-one CCA_Super where idCS = 1%0A%0Alink instCS R7 instGSI%0A%0AnewGSI = instCS -> R7.Global_SubI%0A%0Aif newGSI != UNDEFINED then%0A   [] = RPT2:Test_Passed["Link succesefull"%2C Test%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Link unsuccesefull"%2C Test%2C -10]%0Aendif%0A%0Agenerate CCAB1:Link_To_Global(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_B,Unlink_From_Global,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instCS = find-one CCA_Super where idCS = 1%0AinstGSI = instCS -> R7.Global_SubI%0A%0Aunlink instCS R7 instGSI%0A%0AnewGSI = instCS -> R7.Global_SubI%0A%0Aif newGSI = UNDEFINED then%0A   [] = RPT2:Test_Passed["Unlink succesefull"%2C Test%2C 0]%0Aelse%0A   [] = RPT3:Test_Failed["Unlink unsuccesefull"%2C Test%2C -10]%0Aendif%0A%0Agenerate CCAB2:Unlink_From_Global(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Link_To_Global,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Unlink_From_Global,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Link_To_Global,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Unlink_From_Global,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Link_To_Global,Link_To_Global,,,
transition,,,,,,,,
transition,Idle,,,Unlink_From_Global,Unlink_From_Global,,,
transition,,,,,,,,
transition,Link_To_Global,,,Link_To_Global,Idle,,,
transition,,,,,,,,
transition,Link_To_Global,,,Unlink_From_Global,Ignore,,,
transition,,,,,,,,
transition,Unlink_From_Global,,,Link_To_Global,Idle,,,
transition,,,,,,,,
transition,Unlink_From_Global,,,Unlink_From_Global,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_C,CCAC,7,,,,,
attribute,idCC,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_CP,CCP,29,,,,,
attribute,idCCP,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_SubB,CSB,14,,,,,
attribute,idCSB,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idGS,preferred,,idCSB,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R5,,,,idGS,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idTE,,,idGS,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R9,,has,TCA_E,idTE,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,CCA_SubB,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,CCA_SubB,Unlink_Global_Super_From_CCA_Sub,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = this -> R5.Global_Super%0A%0Aif instGS != UNDEFINED then%0A%0A   unlink this R5 instGS%0A%0A   tmpInst = this -> R5.Global_Super%0A%0A   if tmpInst = UNDEFINED then%0A      [] = RPT2:Test_Passed["Unlink succesefull"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Unlink unsuccesefull"%2C Test%2C -10]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Link undefined"%2C Test%2C -10]%0Aendif%0A%0Agenerate CSB3:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_SubB,Set_Flag,,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instGS = find-one Global_Super where idGS = 1%0AinstRes = find-one Results where idRes = 1 %0A%0AinstGS.CCAFlag = TRUE%0A%0Atemp = instGS.GSRef%0Atemp = temp + 1%0AinstGS.GSRef = temp%0AinstRes.ResRef = temp%0A%0Agenerate CSB3:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_SubB,Delete_Instances,terminal,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   {SetCSB} = find-all CCA_SubB%0A   for instCSB in {SetCSB} do%0A      delete instCSB%0A   endfor%0A%0A   {SetCSE} = find-all CCA_SubE%0A   for instCSE in {SetCSE} do%0A      delete instCSE%0A   endfor%0A%0A   {SetCS} = find-all CCA_Super%0A   for instCS in {SetCS} do%0A      delete instCS%0A   endfor%0A%0A   {SetCSH} = find-all CCA_SubH%0A   for instCSH in {SetCSH} do%0A      delete instCSH%0A   endfor%0A%0A   {SetCSE} = find-all CCA_SubE%0A   for instCSE in {SetCSE} do%0A      delete instCSE%0A   endfor%0A%0A   {SetCA} = find-all CCA_A%0A   for instCA in {SetCA} do%0A      delete instCA%0A   endfor%0A%0A   {SetCB} = find-all CCA_B%0A   for instCB in {SetCB} do%0A      delete instCB%0A   endfor%0A%0A   {SetCC} = find-all CCA_C%0A   for instCC in {SetCC} do%0A      delete instCC%0A   endfor%0A%0A   {SetCSB} = find-all CCA_SubB%0A   {SetCSE} = find-all CCA_SubE%0A   {SetCS}  = find-all CCA_Super%0A   {SetCSH} = find-all CCA_SubH%0A   {SetCA}  = find-all CCA_A%0A   {SetCB}  = find-all CCA_B%0A   {SetCC}  = find-all CCA_C%0A%0A   if countof {SetCSB} = 0 then%0A%0A      if countof {SetCSE} = 0 then%0A%0A         if countof {SetCS} = 0 then%0A%0A            if countof {SetCSH} = 0 then%0A%0A               if countof {SetCA} = 0 then%0A%0A                  if countof {SetCB} = 0 then%0A%0A                     if countof {SetCC} = 0 then%0A                        [] = RPT2:Test_Passed["Delete all CCA instances"%2C Test%2C 0]%0A                     else%0A                        [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -10]%0A                     endif%0A%0A                  else%0A                     [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -20]%0A                  endif%0A%0A               else%0A                  [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -30]%0A               endif%0A%0A            else%0A               [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -40]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -50]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -60]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -10]%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Unlink_SuperSub,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Delete_Instances,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Global_Super,Poly_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Global_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Unlink_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Delete_Instances,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Global_Super,Poly_Fired,Set_Flag,,,
transition,,,,,,,,
transition,Idle,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Unlink_SuperSub,Unlink_Global_Super_From_CCA_Sub,,,
transition,,,,,,,,
transition,Idle,,,Delete_Instances,Delete_Instances,,,
transition,,,,,,,,
transition,Idle,,,Finished,Idle,,,
transition,,,,,,,,
transition,Unlink_Global_Super_From_CCA_Sub,,Global_Super,Poly_Fired,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_From_CCA_Sub,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_From_CCA_Sub,,,Unlink_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_From_CCA_Sub,,,Delete_Instances,Ignore,,,
transition,,,,,,,,
transition,Unlink_Global_Super_From_CCA_Sub,,,Finished,Idle,,,
transition,,,,,,,,
transition,Set_Flag,,Global_Super,Poly_Fired,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,Global_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Unlink_SuperSub,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Delete_Instances,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,,Finished,Idle,,,
transition,,,,,,,,
transition,Delete_Instances,,Global_Super,Poly_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,Global_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Unlink_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Delete_Instances,Cannot_Happen,,,
transition,,,,,,,,
transition,Delete_Instances,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_SubE,CSE,18,,,,,
attribute,idCSE,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CSERef,,,idCSE,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CSELinked,,,CSERef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CSEPassed,,,CSELinked,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idTS,preferred,,CSEPassed,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,idTS,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,CCA_SubE,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,if this.CSERef = 1 then%0A%0A   if !this.CSEPassed then%0A      this.CSEPassed = TRUE%0A      [] = RPT2:Test_Passed["Gen event to CCA object"%2C Test%2C 0]%0A   else%0A%0A      if this.CSELinked then  %0A         [] = RPT2:Test_Passed["CCA Super CCA Sub linked"%2C Test%2C 0]%0A      else%0A         [] = RPT2:Test_Passed["CCA Super CCA Sub not linked"%2C Test%2C -10]%0A      endif%0A%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["Gen event to CCA object"%2C Test%2C this.CSERef]%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_SubE,Link_CCA_Super_CCA_Sub,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instCS  = find-one CCA_Super where idCS  = 1%0AinstCSH = find-one CCA_SubH  where idCSH = 1%0A%0AnewCSH = instCS -> R7.CCA_SubH%0Aif newCSH = UNDEFINED then%0A   link instCS R7 instCSH%0A%0A   newCSH = instCS -> R7.CCA_SubH%0A%0A   if newCSH != UNDEFINED then%0A%0A      if newCSH.idCSH = 1 then%0A         this.CSELinked = TRUE%0A      endif%0A%0A   endif%0A%0Aendif%0A   generate CSE1:Link_SuperSub (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_SubE,Start,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,temp = this.CSERef%0Atemp = temp + 1%0Athis.CSERef = temp%0A%0Agenerate CSE2:Start(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Link_SuperSub,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Start,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,TCA_Super,Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,TCA_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Link_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,TCA_Super,Fired,Ignore,,,
transition,,,,,,,,
transition,Idle,,TCA_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Link_SuperSub,Link_CCA_Super_CCA_Sub,,,
transition,,,,,,,,
transition,Idle,,,Start,Start,,,
transition,,,,,,,,
transition,Link_CCA_Super_CCA_Sub,,TCA_Super,Fired,Ignore,,,
transition,,,,,,,,
transition,Link_CCA_Super_CCA_Sub,,TCA_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Link_CCA_Super_CCA_Sub,,,Link_SuperSub,Idle,,,
transition,,,,,,,,
transition,Link_CCA_Super_CCA_Sub,,,Start,Start,,,
transition,,,,,,,,
transition,Start,,TCA_Super,Fired,Ignore,,,
transition,,,,,,,,
transition,Start,,TCA_Super,Finished,Ignore,,,
transition,,,,,,,,
transition,Start,,,Link_SuperSub,Link_CCA_Super_CCA_Sub,,,
transition,,,,,,,,
transition,Start,,,Start,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_SubH,CSH,22,,,,,
attribute,idCSH,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idCS,preferred,,idCSH,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R7,,,,idCS,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,CCA_SubH,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,CCA_SubH,Set_Flag,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instCS = this -> R7.CCA_Super%0A%0AinstCS.CCAFlag = TRUE%0A%0Atemp = instCS.CSRef%0Atemp = temp + 1%0AinstCS.CSRef = temp%0A%0Agenerate CSH2:Finished (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_SubH,Unlink_SuperSub,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,instCS  = this -> R7.CCA_Super%0A%0Aunlink this R7 instCS%0A%0AtmpInst = this -> R7.CCA_Super%0A%0A   if tmpInst = UNDEFINED then%0A      [] = RPT2:Test_Passed["Unlink succesefull"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Unlink unsuccesefull"%2C Test%2C -10]%0A   endif%0A%0Agenerate CSH1:Unlink_SuperSub (Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Unlink_SuperSub,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,CCA_Super,C_Fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,CCA_Super,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Unlink_SuperSub,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,CCA_Super,C_Fired,Set_Flag,,,
transition,,,,,,,,
transition,Idle,,CCA_Super,Finished,Idle,,,
transition,,,,,,,,
transition,Idle,,,Unlink_SuperSub,Unlink_SuperSub,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Set_Flag,,CCA_Super,C_Fired,Idle,,,
transition,,,,,,,,
transition,Set_Flag,,CCA_Super,Finished,Idle,,,
transition,,,,,,,,
transition,Set_Flag,,,Unlink_SuperSub,Unlink_SuperSub,,,
transition,,,,,,,,
transition,Set_Flag,,,Finished,Idle,,,
transition,,,,,,,,
transition,Unlink_SuperSub,,CCA_Super,C_Fired,Set_Flag,,,
transition,,,,,,,,
transition,Unlink_SuperSub,,CCA_Super,Finished,Idle,,,
transition,,,,,,,,
transition,Unlink_SuperSub,,,Unlink_SuperSub,Idle,,,
transition,,,,,,,,
transition,Unlink_SuperSub,,,Finished,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
object,,,,,,,,
object,CCA_Super,CS,20,,,,,
attribute,idCS,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CSRef,,,idCS,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,CCAFlag,,,CSRef,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,GlobalFlag,,,CCAFlag,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,CCA_Super,Idle,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
state,,,,,,,,
state,,CCA_Super,Start,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,generate CS2:Finished(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,CCA_Super,Check,,3,,,
parameter,Test,in,,,,,,
