domain,Events,Events,,,,,,
codeblock,if Start_Val < 10 then%0A   temp = Start_Val%0A   temp = Start_Val + 1%0A   generate CP1:Start(temp) to this%0Aelse%0A   Its_Done = TRUE%0A   generate CP2:Finish(Start_Val%2C Its_Done) to this%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Start,,1,,,,,
parameter,Start_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finish,,2,,,,,
parameter,Start_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Got_To_End,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Start,StartA,,,
transition,,,,,,,,
transition,Idle,,,Finish,Ignore,,,
transition,,,,,,,,
transition,StartA,,,Start,StartA,,,
transition,,,,,,,,
transition,StartA,,,Finish,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Creation_Object,objCREATE,26,,,,,
attribute,ReferenceCREATE,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute.%0A,,,,,,,
attribute,,,,,,,,
state,,Creation_Object,Creation_State,creation,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# Creation state%0A#-----------------------------------------------------------%0A%0A#-----------------------------------------------------------%0A# Test 1 - Create an instance of an object.%0A#-----------------------------------------------------------%0A%0A   if Test = 1 then%0A      [] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "Creation State"%2C "Creation state test"]%0A%0A      newCREATE = create Creation_Object with ReferenceCREATE = 1%0A%0A      if newCREATE != UNDEFINED then%0A         [] = RPT2:Test_Passed["Creation State"%2C Test_Number%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Creation State"%2C Test_Number%2C -1]%0A      endif%0A%0A   endif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,StartA,creation,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,StartA,Creation_State,,,
transition,,,,,,,,
transition,Creation_State,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,EventToSelf,ETS,37,,,,,
attribute,idETS,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,NewResult,,,idETS,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
attribute,OldResult,,,NewResult,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
state,,EventToSelf,Idle,,1,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A No action taken.%0A,,,,,,,
state,,,,,,,,
state,,EventToSelf,State_One,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A%0A#Generate event to self%0A%0A#-------------------------------------------------------------------#%0A%0A#Test 1%0A%0Aif Test = 1 then%0A%0A   #Generate event to self%0A   generate ETS4:EventToOwnInstance(Test) to this%0A%0Aendif%0A%0A#-------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A 	%0A [1] That an event is placed onto the top of the%0A     event queue and acted upon before any other%0A     events to the same instance.%0A,,,,,,,
state,,,,,,,,
state,,EventToSelf,State_Two,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------#%0A%0A#Updated attribute 'ResultA' to indicate an event was received%0A%0A#------------------------------------------------------------------------#%0A%0A#Test 1%0A%0Aif Test = 1 then%0A%0A   #Save the current value of attribute 'NewResult'%0A   temp = this.NewResult%0A   this.OldResult = temp%0A%0A   #Update attribute 'NewResult'%0A   newtemp = temp + 10 %0A   this.NewResult = newtemp%0A%0A   #Test complete%0A   generate ETS2:Finished() to this%0A%0Aendif%0A%0A#------------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A [1] That an event to self is acted upon whilst%0A     other events to the same instance are in the%0A     event queue.%0A,,,,,,,
state,,,,,,,,
state,,EventToSelf,Verify_event_to_self,,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A%0A#Verify tests%0A%0A#-------------------------------------------------------------------#%0A%0A#Initialise the fault flag%0Afaultflag = FALSE%0A%0A[] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "objETS"%2C "Events to self"]%0A%0A#-------------------------------------------------------------------#%0A%0A#Test 1%0A%0Aif Test = 1 then%0A%0A   #Check that the verifying event was handled after%0A   #generating events to self%0A   result = this.NewResult - this.OldResult%0A   if result != 10 then%0A      faultflag = TRUE%0A   endif%0A%0Aendif%0A%0A#End Test 1%0A%0A#-------------------------------------------------------------------#%0A%0A#Tests complete%0Aif faultflag = FALSE then%0A%0A   #Indicate that the test was successful and complete%0A   temp = this.NewResult + 10%0A   this.OldResult = temp%0A   this.NewResult = temp%0A%0A   [] = RPT2:Test_Passed["objETS"%2C Test_Number%2C temp]%0A   generate ETS2:Finished() to this%0A%0Aelse%0A%0A   #Indicate that the test failed%0A   [] = RPT3:Test_Failed["objETS"%2C Test_Number%2C temp]%0A   has_failed = TRUE%0A   generate ETS1:Fault() to this%0A%0Aendif%0A%0A#-------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A [1] That an event to self was acted upon before%0A     any other events where handled.%0A,,,,,,,
state,,,,,,,,
state,,EventToSelf,Fail,,5,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,StartA,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,EventToOwnInstance,,4,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,VerifyEventToSelf,,5,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,EventToOwnInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,VerifyEventToSelf,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartA,State_One,,,
transition,,,,,,,,
transition,Idle,,,EventToOwnInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,VerifyEventToSelf,Verify_event_to_self,,,
transition,,,,,,,,
transition,State_One,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,State_One,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,State_One,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,State_One,,,EventToOwnInstance,State_Two,,,
transition,,,,,,,,
transition,State_One,,,VerifyEventToSelf,Cannot_Happen,,,
transition,,,,,,,,
transition,State_Two,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,State_Two,,,Finished,Idle,,,
transition,,,,,,,,
transition,State_Two,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,State_Two,,,EventToOwnInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,State_Two,,,VerifyEventToSelf,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_event_to_self,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verify_event_to_self,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verify_event_to_self,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_event_to_self,,,EventToOwnInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_event_to_self,,,VerifyEventToSelf,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,EventToOwnInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,VerifyEventToSelf,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, This object verifies sending an event to one's self whilst others are in the event queue is acted upon first.%0A,,,,,,,
object,,,,,,,,
object,Event_Data,objEDATA,29,,,,,
attribute,ReferenceEDATA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceEDATA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
state,,Event_Data,Idle,,1,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Event_Data,Verification_State_One,,2,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,C,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,E,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,F,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------%0A# Verify the ability of a compiler to handle event data%0A#------------------------------------------------------------------------%0A%0A#------------------------------------------------------------------------%0A# Test 1 - Reception of multiple events%0A#%0A#          N.B.%0A#          This test has had to be changed due to a quirk with in the KC %0A#          tool KC cannot cope with a parameter having the same name as %0A#          that of a key letter of a domain or project. Becuase of this %0A#          when a new project was created with a key letter of D the %0A#          parameter D would no longer be accepted. However on removeing %0A#          the project%2C remenence of the project still remain and so D %0A#          would still not be accepted.%0A#          For this reason D has been renamed to E and E is now F. %0A#          Unfortunatly this means that until the project with the key %0A#          letter of D is fully removed frozen versions of the WACA will %0A#          no longer work.%0A#------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "Event Data"%2C "State 1 reception"]%0A%0A   has_failed = FALSE%0A%0A   if Test = 1 then%0A%0A      if (A != 1)|(B != 2)|(C != 3)|(E != 4)|(F != 5) then%0A         generate objEDATA1:Fault() to this%0A         [] = RPT3:Test_Failed ["Event verification state 1"%2C Test_Number%2C -1]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["Event verification state 1"%2C Test_Number%2C temp]%0A      endif%0A%0A   endif%0A%0A   if !has_failed then%0A      generate objEDATA2:Finished() to this%0A   endif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Event_Data,Fail,,3,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Event_Data,Verification_State_TWO,,4,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0A[] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "Events Data"%2C "State 2 reception"]%0A%0A# Test 2%0Aif Test = 2 then%0Ahas_failed = FALSE%0A%0A   if (A != 1)|(B != 2) then%0A      generate objEDATA1:Fault() to this%0A      [] = RPT3:Test_Failed["Event verification state 2"%2C Test_Number%2C -1]%0A      has_failed = TRUE%0A%0A   else%0A%0A      temp = this.ResultA + 10%0A      this.ResultA = temp%0A%0A   endif%0A%0A   # Check that the attribute 'ResultA' was manipulated correctly%0A   if this.ResultA != 10 then%0A%0A      generate objEDATA1:Fault() to this%0A      [] = RPT3:Test_Failed["Event verification state 2"%2C Test_Number%2C -2]%0A      has_failed = TRUE%0A%0A   else%0A%0A      temp = this.ResultA + 10%0A      this.ResultA = temp%0A%0A   endif%0A%0Aendif%0A%0Aif !has_failed then%0A%0A  [] = RPT2:Test_Passed["Event verification state 2"%2C Test_Number%2C temp]%0A  generate objEDATA2:Finished() to this%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,EventA,,3,,,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,C,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,E,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,F,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,EventB,,4,,,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,C,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,E,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,F,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,EventC,,5,,,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,C,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,E,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,F,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,EventD,,7,,,,,
parameter,A,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,B,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,EventA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,EventB,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,EventC,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,EventD,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,EventA,Verification_State_One,,,
transition,,,,,,,,
transition,Idle,,,EventB,Verification_State_One,,,
transition,,,,,,,,
transition,Idle,,,EventC,Verification_State_One,,,
transition,,,,,,,,
transition,Idle,,,EventD,Verification_State_TWO,,,
transition,,,,,,,,
transition,Verification_State_One,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verification_State_One,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verification_State_One,,,EventA,Ignore,,,
transition,,,,,,,,
transition,Verification_State_One,,,EventB,Ignore,,,
transition,,,,,,,,
transition,Verification_State_One,,,EventC,Ignore,,,
transition,,,,,,,,
transition,Verification_State_One,,,EventD,Ignore,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,EventA,Ignore,,,
transition,,,,,,,,
transition,Fail,,,EventB,Ignore,,,
transition,,,,,,,,
transition,Fail,,,EventC,Ignore,,,
transition,,,,,,,,
transition,Fail,,,EventD,Ignore,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,EventA,Ignore,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,EventB,Ignore,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,EventC,Ignore,,,
transition,,,,,,,,
transition,Verification_State_TWO,,,EventD,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, This object verifies the sending of strange event data and a compilers ability to recognise that the event data contained within multiple events is the same (i.e. has a corresponding name and data type).%0A,,,,,,,
object,,,,,,,,
object,Huge_State_Machine,HSM,62,,,,,
state,,Huge_State_Machine,Idle,,1,,,
state,,,,,,,,
state,,Huge_State_Machine,State_A,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Count,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Count%0Atemp = temp + 1%0A%0Agenerate HSM1:Increment(Test_No%2C temp) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Huge_State_Machine,State_B,,3,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Count,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Count%0Atemp = temp + 1%0A%0Agenerate HSM1:Increment(Test_No%2C temp) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Huge_State_Machine,State_C,,4,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Count,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Count%0Atemp = temp + 1%0A%0Agenerate HSM1:Increment(Test_No%2C temp) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Huge_State_Machine,State_D,,5,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Count,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Count%0Atemp = temp + 1%0A%0Agenerate HSM1:Increment(Test_No%2C temp) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Huge_State_Machine,State_E,,6,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Count,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Count%0Atemp = temp + 1%0A%0Agenerate HSM1:Increment(Test_No%2C temp) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
