domain,RP,Report,,,,,,
routine,RP,,public,Create_New_Domain_Test,6,,,
parameter,Invoker_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Domain_Unique_Identifier,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0A# Create new domain test%0A%0Anew_domain_test = create unique Domain_Details with \%0A   Domain_Name               = Invoker_Domain_Name &\%0A   Last_Reported_Test_Number = 0 &\%0A   Current_State             = 'Idle'%0A%0Anew_pass = create A_Test_That_Passed with \%0A    Passed_Counter = 0%0A%0Anew_fail = create A_Test_That_Failed with \%0A   Failed_Counter = 0%0A%0Anew_unsupported = create A_Test_That_Is_Unsupported with \%0A   Unsupported_Counter = 0%0A%0Anew_duplicated = create Duplicated_Result with \ %0A   Duplicated_Test_Count = 0%0A%0A%0A# if the Test Suite object has been created%2C link it to this domain details%0AThe_Test_Suite = find-one Test_Suite%0A%0Aif The_Test_Suite != UNDEFINED then%0A   link new_domain_test R10 The_Test_Suite %0Aendif%0A%0Alink new_domain_test R1 new_pass%0Alink new_domain_test R2 new_fail%0Alink new_domain_test R3 new_unsupported%0Alink new_domain_test R4 new_duplicated%0A%0A%0AUnique_ID = new_domain_test.Domain_Number%0A%0A%0ADomain_Unique_Identifier = Unique_ID,,,,,,,
codeblock,,,,,,,,
description, This service shall create a unique object for reporting a test pass or fail.%0A It shall report its' own unique identifer to the invoking domain%2C returned via the bridge. This is so that the reporting domain can specify which object to report into. There can be more than one object in existance at any one time. THis is due to the way the event queue is asynchronous%2C and service invocations are sysnchronous.%0A %0A,,,,,,,
routine,,,,,,,,
routine,RP,,public,Report_Run_Time_Error,7,,,
parameter,Detail,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,the_detail = Detail%0A%0A%0A%0A$INLINE%0A fprintf(stderr%2C "\n");%0A fprintf(stderr%2C"======================= RUN TIME ERROR ENCOUNTERED =======================\n");%0A fprintf(stderr%2C "\n");%0A fprintf(stderr%2C "Report : %25s\n"%2C the_detail);%0A fprintf(stderr%2C " \n");%0A fprintf(stderr%2C"======================= ************************** =======================\n");%0A fprintf(stderr%2C "\n");%0A$ENDINLINE%0A%0A%0A#$ADA_INLINE%0A# with Ada.Text_IO;%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("======================= RUN TIME ERROR ENCOUNTERED =======================");%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("Report : "  & the_detail );%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("======================= ************************** =======================");%0A# Ada.Text_IO.New_Line(1);%0A%0A#$END_ADAINLINE%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Domain_Tests_Have_Finished,8,,,
parameter,Completed_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Domain_Identifer,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#Find the only domain currently in existence.%0A%0AThe_Domain_Details = find-one Domain_Details where Domain_Number = Domain_Identifer%0A%0Aif The_Domain_Details != UNDEFINED then%0A%0A   if The_Domain_Details.Domain_Name = Completed_Domain_Name then%0A%0A      generate DD1:Tests_Have_Finished() to The_Domain_Details%0A%0A   else%0A%0A      [] = RP7::Report_Run_Time_Error["Mismatched domains to report from"]%0A%0A%0A   endif%0A%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["No domain found to report from"]%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Anomalous_Behaviour,9,,,
parameter,Anomalous_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Anomalous_Detail,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,the_detail = Anomalous_Detail%0Athe_test_number = Anomalous_Test_Number%0A%0A%0A$INLINE%0A fprintf(stderr%2C "\n");%0A fprintf(stderr%2C"ANOMALOUS BEHAVIOUR DETECTED \n");%0A fprintf(stderr%2C "\n");%0A fprintf(stderr%2C "Test Number %25d Report : %25s\n"%2C the_test_number%2C the_detail );%0A fprintf(stderr%2C " \n");%0A fprintf(stderr%2C"**************************** \n");%0A fprintf(stderr%2C "\n");%0A$ENDINLINE%0A%0A%0A%0A# with Ada.Text_IO;%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("ANOMALOUS BEHAVIOUR DETECTED");%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("Test Number " & integer'image(integer(the_test_number)) & " Report : "  & the_detail );%0A# Ada.Text_IO.New_Line(1);%0A# Ada.Text_IO.Put_Line("****************************");%0A# Ada.Text_IO.New_Line(1);%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Specify_Requid,10,,,
parameter,Requid_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid_Identifier,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,# The Action for this domain synchronous service is simple.%0A# It requires that a test is already defined%2C i.e. start test has already been %0A# sent.  Having established this%2C link in the new requirement identifier%0A# for that test. There can be many requids associated with a given test.%0A%0AThis_Domain = find-one Domain_Details where Domain_Number = Requid_Domain_Number%0A%0A#The_Test = find-one Test_Details where Domain_Number = Requid_Domain_Number &\%0A#                                       The_Test_No   = Requid_Test_Number%0A%0A{Matching_Test_Details_Set} = This_Domain -> R8.Test_Details%0Afor The_Test in {Matching_Test_Details_Set} do%0A    breakif The_Test.The_Test_No = Requid_Test_Number%0Aendfor%0A%0A%0Aif The_Test != UNDEFINED then%0A%0A   The_Domain_Details = The_Test -> R8.Domain_Details%0A%0A   if The_Domain_Details != UNDEFINED then%0A%0A      Requid_Domain_Name = The_Domain_Details.Domain_Name%0A%0A%0A      # 'tick off' the requid against the listed requids through Test_Suite%0A      # and Requirements objects.%0A%0A      Match = FALSE%0A%0A      The_Test_Suite = find-one Test_Suite%0A%0A      if The_Test_Suite != UNDEFINED then%0A%0A         # Grab all the known requirments in this test run%0A         {Set_Of_Specified_Requids} = The_Test_Suite -> R11.All_Requirements_In_Test_Suite%0A%0A         for A_Requirement in {Set_Of_Specified_Requids} do%0A%0A            # If we find what we are looking for%2C update the test status%0A            if A_Requirement.REQUID = Requid_Identifier then%0A%0A               # This is the first test in the test run to meet this requirement.%0A               # There may well be more.%0A               if A_Requirement.Requid_Test_Status = 'Not_Tested' then%0A%0A                  A_Requirement.Requid_Test_Status = 'Tested'%0A%0A               endif%0A%0A               # This requirement has already been met%2C but that is not to say%0A               # that this current tests doesn't also meet the requirement.%0A%0A               # Create a new instance of the requirment met object and link it%0A               # via a 1:M relationship to the All_Reqs. object%0A%0A               new_requid_met = create unique Requirement_Met%0A        %0A               new_requid_met.Domain_Number       = Requid_Domain_Number%0A               new_requid_met.Domain_Name         = Requid_Domain_Name%0A               new_requid_met.Meeting_Test_Number = Requid_Test_Number%0A               new_requid_met.Requid_Test_Result  = 'Unknown'%0A%0A               link new_requid_met R12 A_Requirement%0A%0A               Match = TRUE%0A%0A               #Found the requid%0A               break%0A%0A            endif%0A%0A         endfor%0A%0A         if !Match then%0A            [] = RP7::Report_Run_Time_Error["Requirement identifier not specified for this run"] %0A         endif%0A%0A      endif%0A%0A   else%0A%0A      [] = RP9::Test_Anomalous_Behaviour[Requid_Test_Number%2C "Domain and Test unlinked"]%0A%0A   endif%0A%0Aelse%0A%0A   [] = RP9::Test_Anomalous_Behaviour[Requid_Test_Number%2C "Received a requid for unknown test"]%0A%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
description, This service shall allow the calling domain specify a requirement identifier for a given domain and test.%0A,,,,,,,
routine,,,,,,,,
routine,RP,,public,Add_All_Requids,12,,,
parameter,New_Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# The idea here is that a new requid shall be for the full test suite%2C however%0A# many domains make it up.%0A%0A# When a start test for a domain is received%2C it shall be compared against the %0A# list of requirements for the full test suite.%0A%0A# In this way all specified requirements for a test suite can be 'checked off'%0A# against the known list.%0A%0A# This service allows the specification of a requirement for the test suite.%0A%0Athis_suite = find-one Test_Suite%0A%0Aif this_suite != UNDEFINED then%0A%0A   new_requirement = create unique All_Requirements_In_Test_Suite with REQUID = New_Requid%0A%0A   link this_suite R11 new_requirement%0A%0A   $INLINE%0A   fprintf(stderr%2C"Adding the following requirement   %25s\n"%2C New_Requid);%0A   $ENDINLINE%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Requirement_Tracker,13,,,
parameter,Updated_Domain_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Updated_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Updated_Result,in,,,,,,
typeref,Result_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Requid_Tracker = find-one Test_Suite%0A%0Aif Requid_Tracker != UNDEFINED then%0A%0A%0A   {The_Match} = find Requirement_Met where Domain_Number = Updated_Domain_ID &\%0A      Meeting_Test_Number = Updated_Test_Number%0A%0A   if countof{The_Match} != 0 then%0A%0A      for each_match in {The_Match} do%0A%0A         if each_match.Requid_Test_Result = 'Unknown' then%0A%0A            each_match.Requid_Test_Result = Updated_Result%0A%0A         else%0A%0A            [] = RP7::Report_Run_Time_Error["Requirement already reported for this domain and test"]%0A%0A         endif %0A      endfor%0A%0A %0A#   The_Match = find-one Requirement_Met where Domain_Number = Updated_Domain_ID &\%0A#      Meeting_Test_Number = Updated_Test_Number%0A%0A#   if The_Match != UNDEFINED then%0A%0A#      if The_Match.Requid_Test_Result = 'Unknown' then%0A%0A#         The_Match.Requid_Test_Result = Updated_Result%0A%0A#      else%0A%0A#         [] = RP7::Report_Run_Time_Error["Requirement already reported for this domain and test"]%0A%0A#      endif   %0A%0A# Temporarily ignore this for the moment. Reinstate it later.%0A#   else%0A#      [] = RP7::Report_Run_Time_Error["Can't find the matching requirement"]%0A%0A   endif   %0A%0A%0A%0A#else%0A%0A   # If it is not here%2C then we are not tracking requirements in this%0A   # This is not an error condition%2C so ignore.%0A%0A%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Perform_Req_Analysis,11,,,
codeblock,%0A$INLINE%0Afprintf(stderr%2C"Captured requirements analysis started\n");%0A$ENDINLINE%0A%0A#$ADA_INLINE%0A#%0A#   with Test_Suite_Text_IO;%0A#%0A#   Test_Suite_Text_IO.Dump_String(Value => "Captured requirements analysis started");%0A#%0A#$END_ADAINLINE%0A%0AThe_Test_Suite = find-one Test_Suite%0A%0Aif The_Test_Suite != UNDEFINED then%0A%0A   generate TS3:Go() to The_Test_Suite%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Requirements capture not enabled%2C analysis impossible"]%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
regularrel,R1,,,,,,,
participation,RP,Domain_Details,has,unconditionally,one,RP,A_Test_That_Passed,
participation,RP,A_Test_That_Passed,has,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"A_Test_That_Passed",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R2,,,,,,,
participation,RP,Domain_Details,has,unconditionally,one,RP,A_Test_That_Failed,
participation,RP,A_Test_That_Failed,has,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"A_Test_That_Failed",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R3,,,,,,,
participation,RP,Domain_Details,has,unconditionally,one,RP,A_Test_That_Is_Unsupported,
participation,RP,A_Test_That_Is_Unsupported,has,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"A_Test_That_Is_Unsupported",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R4,,,,,,,
participation,RP,Domain_Details,May_Have_Some,conditionally,many,RP,Duplicated_Result,
participation,RP,Duplicated_Result,must_have_one,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Duplicated_Result",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R5,,,,,,,
participation,RP,Duplicated_Result,Has_one,conditionally,one,RP,Duplicated_Result,
participation,RP,Duplicated_Result,Has_some,conditionally,many,RP,Duplicated_Result,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Duplicated_Result",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Duplicated_Result",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R8,,,,,,,
participation,RP,Domain_Details,has,unconditionally,many,RP,Test_Details,
participation,RP,Test_Details,has,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Test_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R6,,,,,,,
participation,RP,Test_Details,has,unconditionally,one,RP,Results_Of_Tests,
participation,RP,Results_Of_Tests,has,unconditionally,one,RP,Test_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Results_Of_Tests",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R7,,,,,,,
participation,RP,Test_Details,May_have_one_or_more,conditionally,many,RP,Requirement_Identifier_For_Test,
participation,RP,Requirement_Identifier_For_Test,defines_test_requirement,conditionally,one,RP,Test_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Requirement_Identifier_For_Test",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R10,,,,,,,
participation,RP,Test_Suite,Contains_Many,unconditionally,many,RP,Domain_Details,
participation,RP,Domain_Details,Is_Contained_By,unconditionally,one,RP,Test_Suite,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Suite",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R11,,,,,,,
participation,RP,Test_Suite,has,unconditionally,many,RP,All_Requirements_In_Test_Suite,
participation,RP,All_Requirements_In_Test_Suite,has,unconditionally,one,RP,Test_Suite,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Test_Suite",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"All_Requirements_In_Test_Suite",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R12,,,,,,,
participation,RP,All_Requirements_In_Test_Suite,May_have,conditionally,many,RP,Requirement_Met,
participation,RP,Requirement_Met,must_have,unconditionally,one,RP,All_Requirements_In_Test_Suite,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Requirement_Met",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"All_Requirements_In_Test_Suite",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R9,,,,,,,
participation,RP,Domain_Details,has,unconditionally,many,RP,Supporting_Comments,
participation,RP,Supporting_Comments,has,unconditionally,one,RP,Domain_Details,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Supporting_Comments",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Domain_Details",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
object,All_Requirements_In_Test_Suite,REQS,12,,,,,
attribute,Unique_REQS_ID,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,REQUID,,,Unique_REQS_ID,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Unique_TS_Identifier,,,REQUID,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R11,,has,Test_Suite,Unique_TS_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Requid_Test_Status,,,Unique_TS_Identifier,,,,
typeref,Requid_Status_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Requid_Text,,,Requid_Test_Status,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
description, THis object shall store all the requirements identifiers that must be met in this test suite domain.%0A,,,,,,,
object,,,,,,,,
object,A_Test_That_Failed,FAIL,3,,,,,
attribute,Domain_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,has,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Failed_Counter,,,Domain_Number,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,RP,A_Test_That_Failed,public,You_Goofed_Boy,,,1,
parameter,Invoker_Domain_IH,in,,,,,,
typeref,instance of Domain_Details,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,The_Failed_Instance = Invoker_Domain_IH -> R2.A_Test_That_Failed%0A%0Aif The_Failed_Instance != UNDEFINED then%0A%0A   local_increment = The_Failed_Instance.Failed_Counter%0A%0A   local_increment = local_increment + 1%0A%0A   The_Failed_Instance.Failed_Counter = local_increment%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Can not find a failed instance associated with this domain"]%0A %0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,A_Test_That_Is_Unsupported,UNSUPPORTED,5,,,,,
attribute,Domain_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,has,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Unsupported_Counter,,,Domain_Number,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,RP,A_Test_That_Is_Unsupported,public,Not_Done_It_Yet,,,1,
parameter,Invoker_Domain_IH,in,,,,,,
typeref,instance of Domain_Details,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,The_Unsupported_Instance = Invoker_Domain_IH -> R3.A_Test_That_Is_Unsupported%0A%0Aif The_Unsupported_Instance != UNDEFINED then%0A%0A   local_increment = The_Unsupported_Instance.Unsupported_Counter%0A%0A   local_increment = local_increment + 1%0A%0A   The_Unsupported_Instance.Unsupported_Counter = local_increment%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Can not find an unsupported instance associated with this domain"]%0A %0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,A_Test_That_Passed,PASS,2,,,,,
attribute,Domain_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R1,,has,Domain_Details,Domain_Number,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Passed_Counter,,,Domain_Number,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,RP,A_Test_That_Passed,public,Got_One,,,1,
parameter,Invoker_Domain_IH,in,,,,,,
typeref,instance of Domain_Details,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0AThe_Passed_Instance = Invoker_Domain_IH -> R1.A_Test_That_Passed%0A%0Aif The_Passed_Instance != UNDEFINED then%0A%0A   local_increment = The_Passed_Instance.Passed_Counter%0A%0A   local_increment = local_increment + 1%0A%0A   The_Passed_Instance.Passed_Counter = local_increment%0A%0Aelse%0A%0A   [] = RP7::Report_Run_Time_Error["Can not find a passed instance associated with this domain"]%0A %0Aendif%0A,,,,,,,
codeblock,,,,,,,,
description, A test has passed%2C update the attribute accordingly.%0A,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Domain_Details,DD,4,,,,,
attribute,Domain_Number,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Domain_Name,,,Domain_Number,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Last_Reported_Test_Number,,,Domain_Name,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Use this for the last test that was reported.%0A,,,,,,,
attribute,,,,,,,,
attribute,Unique_TS_Identifier,,,Last_Reported_Test_Number,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R10,,Is_Contained_By,Test_Suite,Unique_TS_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
operation,RP,Domain_Details,public,A_Test_Has_Passed,,,1,
parameter,New_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,New_Test_Result_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Details_Of_Test,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
